PassengerId,Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked
287,1,3,male,0.02295465018600918,-0.47454519624983954,-0.4736736092984604,-0.45714212526638004,S
288,0,3,male,-0.5778632785250103,-0.47454519624983954,-0.4736736092984604,-0.4894421904510968,S
289,1,2,male,0.9241815432525383,-0.47454519624983954,-0.4736736092984604,-0.3866707201133388,S
290,1,3,female,-0.5778632785250103,-0.47454519624983954,-0.4736736092984604,-0.49237782784290063,Q
291,1,1,female,-0.27745431416950056,-0.47454519624983954,-0.4736736092984604,0.9391984311231651,S
292,1,1,female,-0.8031700017916426,0.4327933656785018,-0.4736736092984604,1.1854295476653287,C
293,0,2,male,0.47356809671927375,-0.47454519624983954,-0.4736736092984604,-0.3891875560116617,C
294,0,3,female,-0.4276587963472554,-0.47454519624983954,-0.4736736092984604,-0.4702296719376591,S
295,0,3,male,-0.4276587963472554,-0.47454519624983954,-0.4736736092984604,-0.4894421904510968,S
296,0,1,male,-0.11222938377397025,-0.47454519624983954,-0.4736736092984604,-0.09027201697708476,C
297,0,3,male,-0.4652099168916941,-0.47454519624983954,-0.4736736092984604,-0.5028639729296732,C
298,0,1,female,-2.079908100302559,0.4327933656785018,2.0089333664952354,2.4029901895877646,S
299,1,1,male,0.1581386841459886,-0.47454519624983954,-0.4736736092984604,-0.034313694348132716,S
300,1,1,female,1.5249994719635578,-0.47454519624983954,0.7676298785983874,4.335332226633905,C
301,1,3,female,-0.3300258829317147,-0.47454519624983954,-0.4736736092984604,-0.49237782784290063,Q
302,1,3,male,0.1581386841459886,1.340131927606843,-0.4736736092984604,-0.18029017645086096,Q
303,0,3,male,-0.8031700017916426,-0.47454519624983954,-0.4736736092984604,-0.6484216535389205,S
304,1,2,female,-0.19484184897173526,-0.47454519624983954,-0.4736736092984604,-0.3997582667846179,Q
305,0,3,male,-0.4501894686739187,-0.47454519624983954,-0.4736736092984604,-0.4863374216869257,S
306,1,1,male,-2.1610185206785464,0.4327933656785018,2.0089333664952354,2.4029901895877646,S
307,1,1,female,-0.18733162486284768,-0.47454519624983954,-0.4736736092984604,1.5841789061771412,C
308,1,1,female,-0.9533744839693974,0.4327933656785018,-0.4736736092984604,1.5442457810799908,C
309,0,2,male,0.02295465018600918,0.4327933656785018,-0.4736736092984604,-0.16518916106092355,C
310,1,1,female,0.02295465018600918,-0.47454519624983954,-0.4736736092984604,0.49782998024351216,C
311,1,1,female,-0.4276587963472554,-0.47454519624983954,-0.4736736092984604,1.0259447039291216,C
312,1,1,female,-0.87827224288052,1.340131927606843,2.0089333664952354,4.634416897040849,C
313,0,2,female,-0.27745431416950056,0.4327933656785018,0.7676298785983874,-0.12491978668775715,S
314,0,3,male,-0.12724983199174567,-0.47454519624983954,-0.4736736092984604,-0.4894421904510968,S
315,0,2,male,0.9992837843414157,0.4327933656785018,0.7676298785983874,-0.11988611489111134,S
316,1,3,female,-0.27745431416950056,-0.47454519624983954,-0.4736736092984604,-0.4902797934380587,S
317,1,2,female,-0.4276587963472554,0.4327933656785018,-0.4736736092984604,-0.12491978668775715,S
318,0,2,male,1.8254084363190675,-0.47454519624983954,-0.4736736092984604,-0.36653603292675563,S
319,1,1,female,0.0980568912748866,-0.47454519624983954,2.0089333664952354,2.671117778445337,S
320,1,1,female,0.7739770610747835,0.4327933656785018,0.7676298785983874,2.059693773056521,C
321,0,3,male,-0.5778632785250103,-0.47454519624983954,-0.4736736092984604,-0.5024451714361923,S
322,0,3,male,-0.2023520730806231,-0.47454519624983954,-0.4736736092984604,-0.4894421904510968,S
323,1,2,female,0.02295465018600918,-0.47454519624983954,-0.4736736092984604,-0.3997582667846179,Q
324,1,2,female,-0.5778632785250103,0.4327933656785018,0.7676298785983874,-0.06451572512800753,S
325,0,3,male,-0.41263834812947997,6.784163299176891,2.0089333664952354,0.7519458402879414,S
326,1,1,female,0.47356809671927375,-0.47454519624983954,-0.4736736092984604,2.0825124140450755,C
327,0,3,male,2.3511241239412093,-0.47454519624983954,-0.4736736092984604,-0.5228315422126077,S
328,1,2,female,0.47356809671927375,-0.47454519624983954,-0.4736736092984604,-0.3866707201133388,S
329,1,3,female,0.0980568912748866,0.4327933656785018,0.7676298785983874,-0.2351571990343002,S
330,1,1,female,-1.028476725058275,-0.47454519624983954,0.7676298785983874,0.5189714017894245,C
331,1,3,female,-0.48023036510946954,1.340131927606843,-0.4736736092984604,-0.18029017645086096,Q
332,0,1,male,1.1870393870636093,-0.47454519624983954,-0.4736736092984604,-0.07458306872129913,S
333,0,1,male,0.6237725788970286,-0.47454519624983954,0.7676298785983874,2.441497778832105,S
334,0,3,male,-1.028476725058275,1.340131927606843,-0.4736736092984604,-0.2859972841804228,S
335,1,1,female,0.11187570363523987,0.4327933656785018,-0.4736736092984604,2.042579288947925,S
336,0,3,male,0.6988748199859061,-0.47454519624983954,-0.4736736092984604,-0.4894421904510968,S
337,0,1,male,-0.05214759090286825,0.4327933656785018,-0.4736736092984604,0.6925485130875209,S
338,1,1,female,0.8490793021636609,-0.47454519624983954,-0.4736736092984604,2.059693773056521,C
339,1,3,male,1.1494882665191706,-0.47454519624983954,-0.4736736092984604,-0.4863374216869257,S
340,0,1,male,1.1494882665191706,-0.47454519624983954,-0.4736736092984604,0.06635974158478332,S
341,1,2,male,-2.079908100302559,0.4327933656785018,0.7676298785983874,-0.12491978668775715,S
342,1,1,female,-0.4276587963472554,2.2474704895351842,2.0089333664952354,4.647001076532463,S
343,0,2,male,-0.12724983199174567,-0.47454519624983954,-0.4736736092984604,-0.3866707201133388,S
344,0,2,male,-0.352556555258378,-0.47454519624983954,-0.4736736092984604,-0.3866707201133388,S
345,0,2,male,0.47356809671927375,-0.47454519624983954,-0.4736736092984604,-0.3866707201133388,S
346,1,2,female,-0.4276587963472554,-0.47454519624983954,-0.4736736092984604,-0.3866707201133388,S
347,1,2,female,0.7739770610747835,-0.47454519624983954,-0.4736736092984604,-0.3866707201133388,S
348,1,3,female,-0.3074952106050514,0.4327933656785018,-0.4736736092984604,-0.32425318983493084,S
349,1,3,male,-2.0048058592136813,0.4327933656785018,0.7676298785983874,-0.32828012727224753,S
350,0,3,male,0.9241815432525383,-0.47454519624983954,-0.4736736092984604,-0.47400492578514347,S
351,0,3,male,-0.5027610374361329,-0.47454519624983954,-0.4736736092984604,-0.4626791642426904,S
352,0,1,male,-0.11222938377397025,-0.47454519624983954,-0.4736736092984604,0.05629239799149171,S
353,0,3,male,-1.1035789661471522,0.4327933656785018,0.7676298785983874,-0.5028639729296732,C
354,0,3,male,-0.352556555258378,0.4327933656785018,-0.4736736092984604,-0.29002422161773944,S
355,0,3,male,-0.03712714268509282,-0.47454519624983954,-0.4736736092984604,-0.5029485386158568,C
356,0,3,male,-0.12724983199174567,-0.47454519624983954,-0.4736736092984604,-0.45714212526638004,S
357,1,1,female,-0.5778632785250103,-0.47454519624983954,0.7676298785983874,0.4589861417231558,S
358,0,2,female,0.6237725788970286,-0.47454519624983954,-0.4736736092984604,-0.3866707201133388,S
359,1,3,female,-0.03712714268509282,-0.47454519624983954,-0.4736736092984604,-0.48977642625839407,Q
360,1,3,female,-0.03712714268509282,-0.47454519624983954,-0.4736736092984604,-0.48977642625839407,Q
361,0,3,male,0.7739770610747835,0.4327933656785018,4.491540342288931,-0.08666388103324908,S
362,0,2,male,-0.05214759090286825,0.4327933656785018,-0.4736736092984604,-0.09027201697708476,C
363,0,3,female,1.1494882665191706,-0.47454519624983954,0.7676298785983874,-0.3573908580066095,C
364,0,3,male,0.3984658556303963,-0.47454519624983954,-0.4736736092984604,-0.5064721088735089,S
365,0,3,male,0.41348630384817203,0.4327933656785018,-0.4736736092984604,-0.3363340021468808,Q
366,0,3,male,0.02295465018600918,-0.47454519624983954,-0.4736736092984604,-0.5024451714361923,S
367,1,1,female,2.276021882852332,0.4327933656785018,-0.4736736092984604,0.8667135572514657,C
368,1,3,female,-0.022106694467317386,-0.47454519624983954,-0.4736736092984604,-0.5028639729296732,C
369,1,3,female,-0.3675770034761534,-0.47454519624983954,-0.4736736092984604,-0.49237782784290063,Q
370,1,1,female,-0.4276587963472554,-0.47454519624983954,-0.4736736092984604,0.7469121684912956,C
371,1,1,male,-0.352556555258378,0.4327933656785018,-0.4736736092984604,0.4678796330534696,C
372,0,3,male,-0.87827224288052,0.4327933656785018,-0.4736736092984604,-0.5176307525123133,S
373,0,3,male,-0.8031700017916426,-0.47454519624983954,-0.4736736092984604,-0.4863374216869257,S
374,0,1,male,-0.5778632785250103,-0.47454519624983954,-0.4736736092984604,2.0825124140450755,C
375,0,3,female,-2.0048058592136813,2.2474704895351842,0.7676298785983874,-0.22408312108167944,S
376,1,1,female,0.2032000287993149,0.4327933656785018,-0.4736736092984604,1.0060617003323709,C
377,1,3,female,-0.5778632785250103,-0.47454519624983954,-0.4736736092984604,-0.5024451714361923,S
378,0,1,male,-0.2023520730806231,-0.47454519624983954,2.0089333664952354,3.610064686423428,C
379,0,3,male,-0.7280677607027651,-0.47454519624983954,-0.4736736092984604,-0.5676312212027554,C
380,0,3,male,-0.8031700017916426,-0.47454519624983954,-0.4736736092984604,-0.4918744606632361,S
381,1,1,female,0.9241815432525383,-0.47454519624983954,-0.4736736092984604,3.9327230485884233,C
382,1,3,female,-2.1550103413914363,-0.47454519624983954,2.0089333664952354,-0.33146744825388363,C
383,0,3,male,0.17315913236376404,-0.47454519624983954,-0.4736736092984604,-0.4888542575852486,S
384,1,1,female,0.3984658556303963,0.4327933656785018,-0.4736736092984604,0.39858208016340624,S
385,0,3,male,-0.352556555258378,-0.47454519624983954,-0.4736736092984604,-0.4894421904510968,S
386,0,2,male,-0.87827224288052,-0.47454519624983954,-0.4736736092984604,0.8314778546749452,S
387,0,3,male,-2.1550103413914363,4.0621476133918675,2.0089333664952354,0.2958951755118318,S
388,1,2,female,0.47356809671927375,-0.47454519624983954,-0.4736736092984604,-0.3866707201133388,S
389,0,3,male,-0.21737252129839854,-0.47454519624983954,-0.4736736092984604,-0.49279662933638163,Q
390,1,2,female,-0.9533744839693974,-0.47454519624983954,-0.4736736092984604,-0.40680540729992204,C
391,1,1,male,0.47356809671927375,0.4327933656785018,2.0089333664952354,1.7677408088510642,S
392,1,3,male,-0.6529655196138877,-0.47454519624983954,-0.4736736092984604,-0.49145565916975514,S
393,0,3,male,-0.12724983199174567,1.340131927606843,-0.4736736092984604,-0.4888542575852486,S
394,1,1,female,-0.5027610374361329,0.4327933656785018,-0.4736736092984604,1.6323350375212924,C
395,1,3,female,-0.4276587963472554,-0.47454519624983954,2.0089333664952354,-0.312172377522981,S
396,0,3,male,-0.5778632785250103,-0.47454519624983954,-0.4736736092984604,-0.49145565916975514,S
397,0,3,female,0.0980568912748866,-0.47454519624983954,-0.4736736092984604,-0.4902797934380587,S
398,0,2,male,1.224590507608048,-0.47454519624983954,-0.4736736092984604,-0.12491978668775715,S
399,0,2,male,-0.5027610374361329,-0.47454519624983954,-0.4736736092984604,-0.43700743807979686,S
400,1,2,female,-0.12724983199174567,-0.47454519624983954,-0.4736736092984604,-0.393717860628643,S
401,1,3,male,0.6988748199859061,-0.47454519624983954,-0.4736736092984604,-0.4888542575852486,S
402,0,3,male,-0.27745431416950056,-0.47454519624983954,-0.4736736092984604,-0.4863374216869257,S
403,0,3,female,-0.6529655196138877,0.4327933656785018,-0.4736736092984604,-0.4505983519307405,S
404,0,3,male,-0.12724983199174567,0.4327933656785018,-0.4736736092984604,-0.32928686163157667,S
405,0,3,female,-0.7280677607027651,-0.47454519624983954,-0.4736736092984604,-0.47400492578514347,S
406,0,2,male,0.3233636145415189,0.4327933656785018,-0.4736736092984604,-0.22559322262067316,S
407,0,3,male,1.600101713052435,-0.47454519624983954,-0.4736736092984604,-0.49237782784290063,S
408,1,2,male,-2.0048058592136813,0.4327933656785018,0.7676298785983874,-0.2708962687904854,S
409,0,3,male,-0.6529655196138877,-0.47454519624983954,-0.4736736092984604,-0.4918744606632361,S
410,0,3,female,-0.5928837267427857,2.2474704895351842,0.7676298785983874,-0.13565761536436197,S
411,0,3,male,0.12809778771043748,-0.47454519624983954,-0.4736736092984604,-0.4894421904510968,S
412,0,3,male,0.08303644305711118,-0.47454519624983954,-0.4736736092984604,-0.5103319284071769,Q
413,1,1,female,0.24826137345264146,0.4327933656785018,-0.4736736092984604,1.163700193253568,Q
414,0,2,male,0.26328182167041714,-0.47454519624983954,-0.4736736092984604,-0.6484216535389205,S
415,1,3,male,1.0743860254302933,-0.47454519624983954,-0.4736736092984604,-0.4888542575852486,S
416,0,3,female,-0.09720893555619481,-0.47454519624983954,-0.4736736092984604,-0.4863374216869257,S
417,1,2,female,0.3233636145415189,0.4327933656785018,0.7676298785983874,0.005955680025033696,S
418,1,2,female,-0.87827224288052,-0.47454519624983954,2.0089333664952354,-0.3866707201133388,S
419,0,2,male,0.02295465018600918,-0.47454519624983954,-0.4736736092984604,-0.3866707201133388,S
420,0,3,female,-1.4790901715915394,-0.47454519624983954,2.0089333664952354,-0.1621689579829361,S
421,0,3,male,-0.09720893555619481,-0.47454519624983954,-0.4736736092984604,-0.4894421904510968,C
422,0,3,male,-0.6529655196138877,-0.47454519624983954,-0.4736736092984604,-0.49271407711891657,Q
423,0,3,male,-0.05214759090286825,-0.47454519624983954,-0.4736736092984604,-0.4898609919445778,S
424,0,3,female,-0.12724983199174567,0.4327933656785018,0.7676298785983874,-0.35848215805212236,S
425,0,3,male,-0.87827224288052,0.4327933656785018,0.7676298785983874,-0.2414492887801075,S
426,0,3,male,-0.3225156588228271,-0.47454519624983954,-0.4736736092984604,-0.5024451714361923,S
427,1,2,female,-0.12724983199174567,0.4327933656785018,-0.4736736092984604,-0.12491978668775715,S
428,1,2,female,-0.8031700017916426,-0.47454519624983954,-0.4736736092984604,-0.12491978668775715,S
429,0,3,male,-0.3225156588228271,-0.47454519624983954,-0.4736736092984604,-0.49237782784290063,Q
430,1,3,male,0.17315913236376404,-0.47454519624983954,-0.4736736092984604,-0.4863374216869257,S
431,1,1,male,-0.12724983199174567,-0.47454519624983954,-0.4736736092984604,-0.11384570873513637,S
432,1,3,female,-0.4426792445650308,0.4327933656785018,-0.4736736092984604,-0.32425318983493084,S
433,1,2,female,0.9241815432525383,0.4327933656785018,-0.4736736092984604,-0.12491978668775715,S
434,0,3,male,-0.9533744839693974,-0.47454519624983954,-0.4736736092984604,-0.5049620073345151,S
435,0,1,male,1.5249994719635578,0.4327933656785018,-0.4736736092984604,0.4771073601910807,S
436,1,1,female,-1.1786812072360298,0.4327933656785018,2.0089333664952354,1.7677408088510642,S
437,0,3,female,-0.6529655196138877,1.340131927606843,2.0089333664952354,0.04370821849987721,S
438,1,2,female,-0.4276587963472554,1.340131927606843,3.250236854392083,-0.2708962687904854,S
439,0,1,male,2.576430847207842,0.4327933656785018,4.491540342288931,4.647001076532463,S
440,0,2,male,0.0980568912748866,-0.47454519624983954,-0.4736736092984604,-0.43700743807979686,S
441,1,2,female,1.1494882665191706,0.4327933656785018,0.7676298785983874,-0.11988611489111134,S
442,0,3,male,-0.7280677607027651,-0.47454519624983954,-0.4736736092984604,-0.45714212526638004,S
443,0,3,male,-0.352556555258378,0.4327933656785018,-0.4736736092984604,-0.4918744606632361,S
444,1,2,female,-0.12724983199174567,-0.47454519624983954,-0.4736736092984604,-0.3866707201133388,S
445,1,3,male,-0.23239296951617397,-0.47454519624983954,-0.4736736092984604,-0.48507900373776425,S
446,1,1,male,-1.929703618124804,-0.47454519624983954,2.0089333664952354,0.9997696105865636,S
447,1,2,female,-1.253783448324907,-0.47454519624983954,0.7676298785983874,-0.255795253400548,S
448,1,1,male,0.3233636145415189,-0.47454519624983954,-0.4736736092984604,-0.11384570873513637,S
449,1,3,female,-1.8546013770359266,1.340131927606843,0.7676298785983874,-0.26066180729354516,C
450,1,1,male,1.6752039541413126,-0.47454519624983954,-0.4736736092984604,-0.034313694348132716,S
451,0,2,male,0.47356809671927375,0.4327933656785018,2.0089333664952354,-0.08968408411123653,S
452,0,3,male,-0.45769969278280626,0.4327933656785018,-0.4736736092984604,-0.2463983948905696,S
453,0,1,male,0.02295465018600918,-0.47454519624983954,-0.4736736092984604,-0.08968408411123653,C
454,1,1,male,1.4498972308746803,0.4327933656785018,-0.4736736092984604,1.145663540471827,C
455,0,3,male,0.7589566128570078,-0.47454519624983954,-0.4736736092984604,-0.4863374216869257,S
456,1,3,male,-0.05214759090286825,-0.47454519624983954,-0.4736736092984604,-0.4894421904510968,C
457,0,1,male,2.6515330882967194,-0.47454519624983954,-0.4736736092984604,-0.11384570873513637,S
458,1,1,female,0.5937316824614778,0.4327933656785018,-0.4736736092984604,0.395813560675251,S
459,1,2,female,1.5249994719635578,-0.47454519624983954,-0.4736736092984604,-0.43700743807979686,S
460,0,3,male,0.7589566128570078,-0.47454519624983954,-0.4736736092984604,-0.49237782784290063,Q
461,1,1,male,1.374794989785803,-0.47454519624983954,-0.4736736092984604,-0.11384570873513637,S
462,0,3,male,0.3233636145415189,-0.47454519624983954,-0.4736736092984604,-0.4863374216869257,S
463,0,1,male,1.2996927486969254,-0.47454519624983954,-0.4736736092984604,0.12676380314453292,S
464,0,2,male,1.374794989785803,-0.47454519624983954,-0.4736736092984604,-0.3866707201133388,S
465,0,3,male,0.8941406468169875,-0.47454519624983954,-0.4736736092984604,-0.4863374216869257,S
466,0,3,male,0.6237725788970286,-0.47454519624983954,-0.4736736092984604,-0.5064721088735089,S
467,0,2,male,0.18817958058153975,-0.47454519624983954,-0.4736736092984604,-0.6484216535389205,S
468,0,1,male,1.9756129184968223,-0.47454519624983954,-0.4736736092984604,-0.11384570873513637,S
469,0,3,male,0.47356809671927375,-0.47454519624983954,-0.4736736092984604,-0.4928811950225652,Q
470,1,3,female,-2.173785901663656,1.340131927606843,0.7676298785983874,-0.26066180729354516,C
471,0,3,male,0.02295465018600918,-0.47454519624983954,-0.4736736092984604,-0.5024451714361923,S
472,0,3,male,0.6237725788970286,-0.47454519624983954,-0.4736736092984604,-0.47400492578514347,S
473,1,2,female,0.24826137345264146,0.4327933656785018,2.0089333664952354,-0.08968408411123653,S
474,1,2,female,-0.5027610374361329,-0.47454519624983954,-0.4736736092984604,-0.3707300882677209,C
475,0,3,female,-0.5778632785250103,-0.47454519624983954,-0.4736736092984604,-0.45034666834090825,S
476,0,1,male,1.0443451289947423,-0.47454519624983954,-0.4736736092984604,0.39858208016340624,S
477,0,2,male,0.3233636145415189,0.4327933656785018,-0.4736736092984604,-0.22559322262067316,S
478,0,3,male,-0.05214759090286825,0.4327933656785018,-0.4736736092984604,-0.5065566745596926,S
479,0,3,male,-0.5778632785250103,-0.47454519624983954,-0.4736736092984604,-0.4969926981460655,S
480,1,3,female,-2.079908100302559,-0.47454519624983954,0.7676298785983874,-0.4010166847337793,S
481,0,3,male,-1.5541924126804167,4.0621476133918675,2.0089333664952354,0.2958951755118318,S
482,0,2,male,0.6838543717681304,-0.47454519624983954,-0.4736736092984604,-0.6484216535389205,S
483,0,3,male,1.5249994719635578,-0.47454519624983954,-0.4736736092984604,-0.4863374216869257,S
484,1,3,female,2.5013286061189643,-0.47454519624983954,-0.4736736092984604,-0.455380340137554,S
485,1,1,male,-0.352556555258378,0.4327933656785018,-0.4736736092984604,1.1854295476653287,C
486,0,3,female,0.6087521306792529,2.2474704895351842,0.7676298785983874,-0.13565761536436197,S
487,1,1,female,0.3984658556303963,0.4327933656785018,-0.4736736092984604,1.163700193253568,S
488,0,1,male,2.125817400674577,-0.47454519624983954,-0.4736736092984604,-0.05042144409739929,C
489,0,3,male,0.02295465018600918,-0.47454519624983954,-0.4736736092984604,-0.4863374216869257,S
490,1,3,male,-1.5541924126804167,0.4327933656785018,0.7676298785983874,-0.32828012727224753,S
491,0,3,male,0.9992837843414157,0.4327933656785018,-0.4736736092984604,-0.2463983948905696,S
492,0,3,male,-0.6529655196138877,-0.47454519624983954,-0.4736736092984604,-0.5024451714361923,S
493,0,1,male,1.900510677407945,-0.47454519624983954,-0.4736736092984604,-0.034313694348132716,S
494,0,1,male,3.1021465348299837,-0.47454519624983954,-0.4736736092984604,0.3483299278831318,C
495,0,3,male,-0.6529655196138877,-0.47454519624983954,-0.4736736092984604,-0.4863374216869257,S
496,0,3,male,-0.8482313464449691,-0.47454519624983954,-0.4736736092984604,-0.3573083057891445,C
497,1,1,female,1.8254084363190675,0.4327933656785018,-0.4736736092984604,0.9274538680872313,C
498,0,3,male,-0.6079041749605611,-0.47454519624983954,-0.4736736092984604,-0.3443878770215141,S
499,0,1,female,-0.352556555258378,0.4327933656785018,2.0089333664952354,2.4029901895877646,S
500,0,3,male,-0.4276587963472554,-0.47454519624983954,-0.4736736092984604,-0.49145565916975514,S
501,0,3,male,-0.9533744839693974,-0.47454519624983954,-0.4736736092984604,-0.47400492578514347,S
502,0,3,female,-0.6529655196138877,-0.47454519624983954,-0.4736736092984604,-0.49237782784290063,Q
503,0,3,female,-0.4276587963472554,-0.47454519624983954,-0.4736736092984604,-0.4948100980550399,Q
504,0,3,female,0.5486703378081512,-0.47454519624983954,-0.4736736092984604,-0.455380340137554,S
505,1,1,female,-1.028476725058275,-0.47454519624983954,-0.4736736092984604,1.093228788100527,S
506,0,1,male,-0.87827224288052,0.4327933656785018,-0.4736736092984604,1.5442457810799908,C
507,1,2,female,0.24826137345264146,-0.47454519624983954,2.0089333664952354,-0.12491978668775715,S
508,1,1,male,0.47356809671927375,-0.47454519624983954,-0.4736736092984604,-0.11384570873513637,S
509,0,3,male,-0.12724983199174567,-0.47454519624983954,-0.4736736092984604,-0.1948878246611338,S
510,1,3,male,-0.27745431416950056,-0.47454519624983954,-0.4736736092984604,0.48910360681684706,S
511,1,3,male,-0.05214759090286825,-0.47454519624983954,-0.4736736092984604,-0.49237782784290063,Q
512,0,3,male,0.11307733949266204,-0.47454519624983954,-0.4736736092984604,-0.4863374216869257,S
513,1,1,male,0.47356809671927375,-0.47454519624983954,-0.4736736092984604,-0.11913106412161445,S
514,1,1,female,1.8254084363190675,0.4327933656785018,-0.4736736092984604,0.5475787653441219,C
515,0,3,male,-0.4276587963472554,-0.47454519624983954,-0.4736736092984604,-0.4974960653257301,S
516,0,1,male,1.2996927486969254,-0.47454519624983954,-0.4736736092984604,0.036576512298389464,S
517,1,2,female,0.3233636145415189,-0.47454519624983954,-0.4736736092984604,-0.43700743807979686,S
518,0,3,male,0.47356809671927375,-0.47454519624983954,-0.4736736092984604,-0.1621689579829361,Q
519,1,2,female,0.47356809671927375,0.4327933656785018,-0.4736736092984604,-0.12491978668775715,S
520,0,3,male,0.17315913236376404,-0.47454519624983954,-0.4736736092984604,-0.4894421904510968,S
521,1,1,female,0.02295465018600918,-0.47454519624983954,-0.4736736092984604,1.2341715984066093,S
522,0,3,male,-0.5778632785250103,-0.47454519624983954,-0.4736736092984604,-0.4894421904510968,S
523,0,3,male,0.5261396654814882,-0.47454519624983954,-0.4736736092984604,-0.5029485386158568,C
524,1,1,female,1.0743860254302933,-0.47454519624983954,0.7676298785983874,0.5189714017894245,C
525,0,3,male,0.5261396654814882,-0.47454519624983954,-0.4736736092984604,-0.5028639729296732,C
526,0,3,male,0.8115281816192221,-0.47454519624983954,-0.4736736092984604,-0.49237782784290063,Q
527,1,2,female,1.5249994719635578,-0.47454519624983954,-0.4736736092984604,-0.43700743807979686,S
528,0,1,male,0.23324092523486575,-0.47454519624983954,-0.4736736092984604,3.817033162951754,S
529,0,3,male,0.6988748199859061,-0.47454519624983954,-0.4736736092984604,-0.4888542575852486,S
530,0,2,male,-0.5027610374361329,1.340131927606843,0.7676298785983874,-0.41687275089321363,S
531,1,2,female,-2.079908100302559,0.4327933656785018,0.7676298785983874,-0.12491978668775715,S
532,0,3,male,0.015444426077121329,-0.47454519624983954,-0.4736736092984604,-0.5028639729296732,C
533,0,3,male,-0.9533744839693974,0.4327933656785018,0.7676298785983874,-0.5028639729296732,C
534,1,3,female,-0.5928837267427857,-0.47454519624983954,2.0089333664952354,-0.19824427701513722,C
535,0,3,female,0.02295465018600918,-0.47454519624983954,-0.4736736092984604,-0.47400492578514347,S
536,1,2,female,-1.7043968948581716,-0.47454519624983954,2.0089333664952354,-0.11988611489111134,S
537,0,1,male,1.1494882665191706,-0.47454519624983954,-0.4736736092984604,-0.11384570873513637,S
538,1,1,female,0.02295465018600918,-0.47454519624983954,-0.4736736092984604,1.4944124302931971,C
539,0,3,male,-0.09720893555619481,-0.47454519624983954,-0.4736736092984604,-0.35646868933346404,S
540,1,1,female,-0.5778632785250103,-0.47454519624983954,2.0089333664952354,0.3482453621969482,C
541,1,1,female,0.47356809671927375,-0.47454519624983954,2.0089333664952354,0.7811411367084872,S
542,0,3,female,-1.5541924126804167,3.1548090514635256,2.0089333664952354,-0.01870931177853076,S
543,0,3,female,-1.403987930502662,3.1548090514635256,2.0089333664952354,-0.01870931177853076,S
544,1,2,male,0.17315913236376404,0.4327933656785018,-0.4736736092984604,-0.12491978668775715,S
545,0,1,male,1.5249994719635578,0.4327933656785018,-0.4736736092984604,1.4944124302931971,C
546,0,1,male,2.576430847207842,-0.47454519624983954,-0.4736736092984604,-0.12491978668775715,S
547,1,2,female,-0.8031700017916426,0.4327933656785018,-0.4736736092984604,-0.12491978668775715,S
548,1,2,male,0.17315913236376404,-0.47454519624983954,-0.4736736092984604,-0.3693045524149108,C
549,0,3,male,0.24826137345264146,0.4327933656785018,0.7676298785983874,-0.2351571990343002,S
550,1,2,male,-1.6292946537692943,0.4327933656785018,0.7676298785983874,0.09152810056801232,S
551,1,1,male,-0.9533744839693974,-0.47454519624983954,2.0089333664952354,1.5841789061771412,C
552,0,2,male,-0.2023520730806231,-0.47454519624983954,-0.4736736092984604,-0.12491978668775715,S
553,0,3,male,-0.007086246249541686,-0.47454519624983954,-0.4736736092984604,-0.49078316061772326,Q
554,1,3,male,-0.5778632785250103,-0.47454519624983954,-0.4736736092984604,-0.5029485386158568,C
555,1,3,female,-0.5778632785250103,-0.47454519624983954,-0.4736736092984604,-0.4918744606632361,S
556,0,1,male,2.426226365030087,-0.47454519624983954,-0.4736736092984604,-0.11384570873513637,S
557,1,1,female,1.374794989785803,0.4327933656785018,-0.4736736092984604,0.1489119590497745,C
558,0,1,male,0.3383840627592946,-0.47454519624983954,-0.4736736092984604,3.9327230485884233,C
559,1,1,female,0.6988748199859061,0.4327933656785018,0.7676298785983874,0.955306180872432,S
560,1,3,female,0.47356809671927375,0.4327933656785018,-0.4736736092984604,-0.29807809649237277,S
561,0,3,male,-0.26243386595172513,-0.47454519624983954,-0.4736736092984604,-0.49237782784290063,Q
562,0,3,male,0.7739770610747835,-0.47454519624983954,-0.4736736092984604,-0.4894421904510968,S
563,0,2,male,-0.12724983199174567,-0.47454519624983954,-0.4736736092984604,-0.3766033765200472,S
564,0,3,male,0.48858854493704945,-0.47454519624983954,-0.4736736092984604,-0.4863374216869257,S
565,0,3,female,0.48858854493704945,-0.47454519624983954,-0.4736736092984604,-0.4863374216869257,S
566,0,3,male,-0.4276587963472554,1.340131927606843,-0.4736736092984604,-0.1621689579829361,S
567,0,3,male,-0.8031700017916426,-0.47454519624983954,-0.4736736092984604,-0.4894421904510968,S
568,0,3,female,-0.05214759090286825,-0.47454519624983954,4.491540342288931,-0.22408312108167944,S
569,0,3,male,0.3083431663237432,-0.47454519624983954,-0.4736736092984604,-0.5028639729296732,C
570,1,3,male,0.17315913236376404,-0.47454519624983954,-0.4736736092984604,-0.4902797934380587,S
571,1,2,male,2.426226365030087,-0.47454519624983954,-0.4736736092984604,-0.43700743807979686,S
572,1,1,female,1.7503061952301902,1.340131927606843,-0.4736736092984604,0.38809593507663365,S
573,1,1,male,0.47356809671927375,-0.47454519624983954,-0.4736736092984604,-0.11711759540295616,S
